ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,11,6d,04,ea,47,08,00,00,80,00,00,80,00,00,80,00,00,80,c6,6d,04,8c,47,08,00,00,80,00,00,80,00,00,80,00,00,80,02,6f,04,4a,4a,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,6f,04,5a,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,9e,6f,04,df,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,88,6e,04,b8,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,19,6e,04,95,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,6e,04,f3,4d,08,00,00,80,00,00,80,00,00,80,00,00,80,24,6f,04,7a,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,23,71,04,79,50,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,6b,bd,d4
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e7,71,04,d9,50,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,71,04,c1,50,08,00,00,80,00,00,80,00,00,80,00,00,80,ec,72,04,e9,52,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,73,04,06,52,08,00,00,80,00,00,80,00,00,80,00,00,80,51,74,04,34,53,08,00,00,80,00,00,80,00,00,80,00,00,80,f9,73,04,cf,53,08,00,00,80,00,00,80,00,00,80,00,00,80,81,73,04,29,54,08,00,00,80,00,00,80,00,00,80,00,00,80,21,74,04,ea,55,08,00,00,80,00,00,80,00,00,80,00,00,80,dc,74,04,67,56,08,00,00,80,00,00,80,00,00,80,00,00,80,64,75,04,95,56,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,6c,76,a5
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,71,77,04,56,58,08,00,00,80,00,00,80,00,00,80,00,00,80,f3,79,04,44,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,06,79,04,ec,59,08,00,00,80,00,00,80,00,00,80,00,00,80,31,79,04,b1,59,08,00,00,80,00,00,80,00,00,80,00,00,80,35,79,04,42,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,56,79,04,f6,59,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,79,04,fa,59,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,79,04,20,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,67,7a,04,5e,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,7b,04,49,5f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,6d,e6,ab
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,78,7c,04,4f,60,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,7e,04,fa,62,08,00,00,80,00,00,80,00,00,80,00,00,80,b1,7f,04,d6,63,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,80,04,b7,64,08,00,00,80,00,00,80,00,00,80,00,00,80,54,81,04,28,66,08,00,00,80,00,00,80,00,00,80,00,00,80,b6,80,04,13,67,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,7f,04,96,66,08,00,00,80,00,00,80,00,00,80,00,00,80,23,7f,04,31,65,08,00,00,80,00,00,80,00,00,80,00,00,80,f3,7f,04,cf,65,08,00,00,80,00,00,80,00,00,80,00,00,80,08,83,04,b5,69,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,6e,e4,fe
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e4,84,04,95,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,86,04,be,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,85,04,5f,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,86,04,77,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,85,04,77,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,39,86,04,22,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,d2,86,04,a1,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,df,86,04,b1,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,86,04,ed,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,60,86,04,8e,6f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,6f,05,07
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ce,86,04,27,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,23,88,04,22,70,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,87,04,4e,70,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,87,04,f4,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,65,86,04,dd,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,72,86,04,97,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,86,04,21,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,5c,87,04,f2,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,86,04,ed,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,88,04,f7,6d,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,70,66,8a
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,69,89,04,c7,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,88,04,a3,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,14,88,04,5c,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,12,89,04,ac,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,52,89,04,69,72,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,88,04,8d,72,08,00,00,80,00,00,80,00,00,80,00,00,80,13,88,04,1f,71,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,89,04,99,73,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,8b,04,d6,74,08,00,00,80,00,00,80,00,00,80,00,00,80,db,8c,04,cb,76,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,71,02,30
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,fa,8b,04,db,74,08,00,00,80,00,00,80,00,00,80,00,00,80,83,8b,04,6b,75,08,00,00,80,00,00,80,00,00,80,00,00,80,53,8b,04,31,74,08,00,00,80,00,00,80,00,00,80,00,00,80,87,8c,04,b1,74,08,00,00,80,00,00,80,00,00,80,00,00,80,92,8a,04,92,72,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,89,04,ec,71,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,8a,04,06,74,08,00,00,80,00,00,80,00,00,80,00,00,80,d4,8a,04,85,75,08,00,00,80,00,00,80,00,00,80,00,00,80,5d,8a,04,e4,73,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,8a,04,03,72,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,72,84,a0
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,85,8a,04,b0,70,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,8b,04,61,71,08,00,00,80,00,00,80,00,00,80,00,00,80,3d,8d,04,93,73,08,00,00,80,00,00,80,00,00,80,00,00,80,75,8b,04,44,73,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,8b,04,8d,73,08,00,00,80,00,00,80,00,00,80,00,00,80,38,90,04,ef,77,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,91,04,ba,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,92,04,52,7e,08,00,00,80,00,00,80,00,00,80,00,00,80,c9,93,04,86,7e,08,00,00,80,00,00,80,00,00,80,00,00,80,72,98,04,61,80,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,73,0d,65
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ee,9b,04,33,81,08,00,00,80,00,00,80,00,00,80,00,00,80,59,9f,04,74,86,08,00,00,80,00,00,80,00,00,80,00,00,80,b9,a3,04,d0,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,88,a8,04,27,92,08,00,00,80,00,00,80,00,00,80,00,00,80,6d,ac,04,5d,98,08,00,00,80,00,00,80,00,00,80,00,00,80,64,af,04,d2,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,b1,04,6d,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,b3,04,86,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,b7,04,17,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,af,bc,04,4f,ab,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,74,80,15
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9c,bd,04,29,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,53,c2,04,ca,b3,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,c4,04,1c,b9,08,00,00,80,00,00,80,00,00,80,00,00,80,0b,c7,04,ff,bd,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,c9,04,7f,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,f9,c9,04,5e,bf,08,00,00,80,00,00,80,00,00,80,00,00,80,88,cb,04,ab,c2,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,cd,04,66,c6,08,00,00,80,00,00,80,00,00,80,00,00,80,96,cf,04,88,c9,08,00,00,80,00,00,80,00,00,80,00,00,80,60,d2,04,50,cd,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,75,3b,02
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,b8,d1,04,c0,cb,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,d2,04,a6,cc,08,00,00,80,00,00,80,00,00,80,00,00,80,d2,d3,04,1a,cf,08,00,00,80,00,00,80,00,00,80,00,00,80,49,d4,04,56,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,f3,d4,04,de,d0,08,00,00,80,00,00,80,00,00,80,00,00,80,01,d5,04,9d,cf,08,00,00,80,00,00,80,00,00,80,00,00,80,91,d4,04,83,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,d2,04,6d,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,70,d3,04,83,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,d3,04,26,d2,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,76,55,5e
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,82,d3,04,81,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,86,d3,04,6c,d2,08,00,00,80,00,00,80,00,00,80,00,00,80,b2,d4,04,37,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,a5,d4,04,35,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,b8,d3,04,7d,d3,08,00,00,80,00,00,80,00,00,80,00,00,80,5d,d3,04,bd,d3,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,d2,04,34,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,d1,04,d4,d0,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,d2,04,93,d0,08,00,00,80,00,00,80,00,00,80,00,00,80,a4,d1,04,d9,ce,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,77,c1,ba
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,38,ce,04,fa,ca,08,00,00,80,00,00,80,00,00,80,00,00,80,84,cd,04,8c,ca,08,00,00,80,00,00,80,00,00,80,00,00,80,56,ce,04,e9,cc,08,00,00,80,00,00,80,00,00,80,00,00,80,07,cf,04,8e,ce,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,ce,04,a1,cc,08,00,00,80,00,00,80,00,00,80,00,00,80,38,cc,04,cc,c9,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,cb,04,4f,c9,08,00,00,80,00,00,80,00,00,80,00,00,80,47,cb,04,57,c9,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,c9,04,59,c7,08,00,00,80,00,00,80,00,00,80,00,00,80,46,ca,04,2d,c7,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,78,03,6b
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c1,c9,04,97,c5,08,00,00,80,00,00,80,00,00,80,00,00,80,6c,c8,04,4c,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,c8,04,34,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,ed,c9,04,0a,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,c9,04,0b,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,6f,c9,04,21,c3,08,00,00,80,00,00,80,00,00,80,00,00,80,bf,c7,04,bd,c3,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,c8,04,99,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,71,c8,04,0e,c3,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,c7,04,fa,c0,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,79,e4,7b
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f4,c6,04,56,c0,08,00,00,80,00,00,80,00,00,80,00,00,80,bc,c6,04,e3,bf,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,c5,04,ab,be,08,00,00,80,00,00,80,00,00,80,00,00,80,47,c5,04,ae,bd,08,00,00,80,00,00,80,00,00,80,00,00,80,90,c4,04,48,be,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,c4,04,75,be,08,00,00,80,00,00,80,00,00,80,00,00,80,23,c5,04,8c,be,08,00,00,80,00,00,80,00,00,80,00,00,80,78,c3,04,15,bd,08,00,00,80,00,00,80,00,00,80,00,00,80,78,c1,04,8a,b9,08,00,00,80,00,00,80,00,00,80,00,00,80,71,c0,04,f5,b6,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,7a,fb,0c
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,00,c0,04,2c,b7,08,00,00,80,00,00,80,00,00,80,00,00,80,69,c0,04,d7,b7,08,00,00,80,00,00,80,00,00,80,00,00,80,c7,be,04,a6,b5,08,00,00,80,00,00,80,00,00,80,00,00,80,43,bd,04,b1,b2,08,00,00,80,00,00,80,00,00,80,00,00,80,8e,bc,04,a9,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,bb,04,87,b2,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,bb,04,00,b2,08,00,00,80,00,00,80,00,00,80,00,00,80,01,bb,04,bd,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,ba,04,4d,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,ba,04,ef,ae,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,7b,cc,b6
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,53,bb,04,99,af,08,00,00,80,00,00,80,00,00,80,00,00,80,04,b9,04,7a,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,b8,04,3b,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,c1,b7,04,da,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,b7,04,a6,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,f9,b5,04,c3,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,ed,b4,04,b3,a6,08,00,00,80,00,00,80,00,00,80,00,00,80,6b,b4,04,0d,a6,08,00,00,80,00,00,80,00,00,80,00,00,80,0e,b3,04,3a,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,b2,04,ad,a3,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,7c,a3,34
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,8a,b1,04,90,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,b1,04,c6,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,53,b3,04,63,a4,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,b2,04,0e,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,b0,04,6b,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,af,04,88,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,32,ae,04,48,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,82,ae,04,ce,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,57,ac,04,08,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,ad,04,d3,9e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,7d,e7,da
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,22,af,04,4d,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,24,b0,04,ca,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,99,b1,04,48,a3,08,00,00,80,00,00,80,00,00,80,00,00,80,36,b2,04,86,a4,08,00,00,80,00,00,80,00,00,80,00,00,80,7a,b3,04,17,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,83,b7,04,87,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,54,ba,04,7b,b6,08,00,00,80,00,00,80,00,00,80,00,00,80,1b,bc,04,9e,ba,08,00,00,80,00,00,80,00,00,80,00,00,80,16,be,04,02,be,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,bf,04,31,c0,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,7e,db,b5
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,4b,c2,04,46,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,e2,c3,04,53,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,0f,c5,04,6a,c3,08,00,00,80,00,00,80,00,00,80,00,00,80,a3,c5,04,de,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,37,c6,04,1d,c7,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,c5,04,c0,c6,08,00,00,80,00,00,80,00,00,80,00,00,80,92,c4,04,21,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,c8,c3,04,34,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,91,c2,04,21,be,08,00,00,80,00,00,80,00,00,80,00,00,80,d2,c3,04,8e,bf,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,7f,b8,f1
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,18,c3,04,a0,be,08,00,00,80,00,00,80,00,00,80,00,00,80,91,c0,04,90,bb,08,00,00,80,00,00,80,00,00,80,00,00,80,15,c1,04,2a,bc,08,00,00,80,00,00,80,00,00,80,00,00,80,5f,c0,04,cc,bb,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,be,04,21,b9,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,bd,04,ea,b8,08,00,00,80,00,00,80,00,00,80,00,00,80,a2,bd,04,9e,b7,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,bc,04,47,b7,08,00,00,80,00,00,80,00,00,80,00,00,80,90,bb,04,57,b5,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,bb,04,0e,b5,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,80,ef,00
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,50,bb,04,4e,b4,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,ba,04,f6,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,ba,04,37,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,4a,b9,04,fc,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,82,b8,04,00,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,b8,04,48,af,08,00,00,80,00,00,80,00,00,80,00,00,80,19,b9,04,28,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,ba,04,19,b4,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,bb,04,24,b6,08,00,00,80,00,00,80,00,00,80,00,00,80,ed,be,04,ec,b9,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,81,3f,3a
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,12,bf,04,9d,ba,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,c0,04,53,bc,08,00,00,80,00,00,80,00,00,80,00,00,80,b3,c3,04,53,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,bd,c3,04,df,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,04,c6,04,95,c5,08,00,00,80,00,00,80,00,00,80,00,00,80,7b,c8,04,30,ca,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,c9,04,e2,cc,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,c8,04,78,cd,08,00,00,80,00,00,80,00,00,80,00,00,80,de,c8,04,db,cc,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,ca,04,4d,cf,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,82,05,31
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f4,cd,04,a3,d4,08,00,00,80,00,00,80,00,00,80,00,00,80,62,ce,04,41,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,39,d0,04,14,d7,08,00,00,80,00,00,80,00,00,80,00,00,80,db,d2,04,df,d9,08,00,00,80,00,00,80,00,00,80,00,00,80,84,d2,04,36,db,08,00,00,80,00,00,80,00,00,80,00,00,80,87,d2,04,61,dc,08,00,00,80,00,00,80,00,00,80,00,00,80,a5,d2,04,fe,db,08,00,00,80,00,00,80,00,00,80,00,00,80,7a,d2,04,a3,dc,08,00,00,80,00,00,80,00,00,80,00,00,80,07,d3,04,7e,dc,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,d3,04,52,dd,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,83,4a,6f
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,99,d4,04,af,dc,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,d3,04,b1,d8,08,00,00,80,00,00,80,00,00,80,00,00,80,36,d2,04,bb,d6,08,00,00,80,00,00,80,00,00,80,00,00,80,83,d0,04,8f,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,bc,cf,04,35,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,d0,04,ac,d6,08,00,00,80,00,00,80,00,00,80,00,00,80,68,d2,04,34,d8,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,d2,04,92,d7,08,00,00,80,00,00,80,00,00,80,00,00,80,93,d2,04,d3,d7,08,00,00,80,00,00,80,00,00,80,00,00,80,06,d3,04,2f,d8,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,84,e8,9c
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,61,d2,04,ca,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,06,d1,04,b7,d3,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,d0,04,88,d2,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,cf,04,91,d2,08,00,00,80,00,00,80,00,00,80,00,00,80,6c,ce,04,b7,cf,08,00,00,80,00,00,80,00,00,80,00,00,80,c9,ce,04,90,ce,08,00,00,80,00,00,80,00,00,80,00,00,80,bd,cb,04,9e,ca,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,c9,04,68,c8,08,00,00,80,00,00,80,00,00,80,00,00,80,69,ca,04,d8,c7,08,00,00,80,00,00,80,00,00,80,00,00,80,71,c9,04,6a,c5,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,85,69,c8
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,72,c7,04,ea,c0,08,00,00,80,00,00,80,00,00,80,00,00,80,77,c4,04,b9,ba,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,c2,04,2f,b7,08,00,00,80,00,00,80,00,00,80,00,00,80,a3,c2,04,ab,b6,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,c1,04,df,b5,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,be,04,8f,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,b3,bc,04,e7,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,b9,04,f6,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,0c,b5,04,63,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,b2,04,7b,9d,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,86,9f,d3
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,80,b0,04,37,99,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,ab,04,88,90,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,a8,04,f1,89,08,00,00,80,00,00,80,00,00,80,00,00,80,1a,a7,04,d5,86,08,00,00,80,00,00,80,00,00,80,00,00,80,a6,a3,04,a4,82,08,00,00,80,00,00,80,00,00,80,00,00,80,3b,bb,04,07,b8,08,00,00,80,00,00,80,00,00,80,00,00,80,91,00,06,d7,5d,0b,00,00,80,00,00,80,00,00,80,00,00,80,1c,86,07,4e,56,0e,00,00,80,00,00,80,00,00,80,00,00,80,cc,43,08,4b,8f,0f,00,00,80,00,00,80,00,00,80,00,00,80,f9,be,08,7e,42,10,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,87,86,ea
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,69,16,09,1a,b8,10,00,00,80,00,00,80,00,00,80,00,00,80,69,57,09,47,08,11,00,00,80,00,00,80,00,00,80,00,00,80,a7,91,09,1f,50,11,00,00,80,00,00,80,00,00,80,00,00,80,58,c2,09,1e,89,11,00,00,80,00,00,80,00,00,80,00,00,80,27,e5,09,bb,a9,11,00,00,80,00,00,80,00,00,80,00,00,80,a0,fe,09,77,ba,11,00,00,80,00,00,80,00,00,80,00,00,80,ab,11,0a,43,c2,11,00,00,80,00,00,80,00,00,80,00,00,80,71,20,0a,3d,c3,11,00,00,80,00,00,80,00,00,80,00,00,80,74,2a,0a,ae,be,11,00,00,80,00,00,80,00,00,80,00,00,80,58,32,0a,e9,b7,11,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,88,ea,10
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,68,36,0a,3d,ab,11,00,00,80,00,00,80,00,00,80,00,00,80,b6,38,0a,05,9d,11,00,00,80,00,00,80,00,00,80,00,00,80,e8,36,0a,bf,8a,11,00,00,80,00,00,80,00,00,80,00,00,80,36,32,0a,27,74,11,00,00,80,00,00,80,00,00,80,00,00,80,82,2e,0a,f9,5e,11,00,00,80,00,00,80,00,00,80,00,00,80,0d,29,0a,3c,48,11,00,00,80,00,00,80,00,00,80,00,00,80,18,22,0a,08,31,11,00,00,80,00,00,80,00,00,80,00,00,80,c4,19,0a,ce,17,11,00,00,80,00,00,80,00,00,80,00,00,80,cf,11,0a,85,ff,10,00,00,80,00,00,80,00,00,80,00,00,80,15,0a,0a,e1,e6,10,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,89,f2,8e
